africa,Africa/Abidjan
africa,Africa/Accra
africa,Africa/Addis_Ababa
africa,Africa/Algiers
africa,Africa/Asmara
africa,Africa/Bamako
africa,Africa/Bangui
africa,Africa/Banjul
africa,Africa/Bissau
africa,Africa/Blantyre
africa,Africa/Brazzaville
africa,Africa/Bujumbura
africa,Africa/Cairo
africa,Africa/Casablanca
europe,Africa/Ceuta
africa,Africa/Conakry
africa,Africa/Dakar
africa,Africa/Dar_es_Salaam
africa,Africa/Djibouti
africa,Africa/Douala
africa,Africa/El_Aaiun
africa,Africa/Freetown
africa,Africa/Gaborone
africa,Africa/Harare
africa,Africa/Johannesburg
africa,Africa/Juba
africa,Africa/Kampala
africa,Africa/Khartoum
africa,Africa/Kigali
africa,Africa/Kinshasa
africa,Africa/Lagos
africa,Africa/Libreville
africa,Africa/Lome
africa,Africa/Luanda
africa,Africa/Lubumbashi
africa,Africa/Lusaka
africa,Africa/Malabo
africa,Africa/Maputo
africa,Africa/Maseru
africa,Africa/Mbabane
africa,Africa/Mogadishu
africa,Africa/Monrovia
africa,Africa/Nairobi
africa,Africa/Ndjamena
africa,Africa/Niamey
africa,Africa/Nouakchott
africa,Africa/Ouagadougou
africa,Africa/Porto-Novo
africa,Africa/Sao_Tome
africa,Africa/Tripoli
africa,Africa/Tunis
africa,Africa/Windhoek
northamerica,America/Adak
northamerica,America/Anchorage
northamerica,America/Anguilla
northamerica,America/Antigua
southamerica,America/Araguaina
southamerica,America/Argentina/Buenos_Aires
southamerica,America/Argentina/Catamarca
southamerica,America/Argentina/Cordoba
southamerica,America/Argentina/Jujuy
southamerica,America/Argentina/La_Rioja
southamerica,America/Argentina/Mendoza
southamerica,America/Argentina/Rio_Gallegos
southamerica,America/Argentina/Salta
southamerica,America/Argentina/San_Juan
southamerica,America/Argentina/San_Luis
southamerica,America/Argentina/Tucuman
southamerica,America/Argentina/Ushuaia
southamerica,America/Aruba
southamerica,America/Asuncion
northamerica,America/Atikokan
southamerica,America/Bahia
northamerica,America/Bahia_Banderas
northamerica,America/Barbados
southamerica,America/Belem
northamerica,America/Belize
northamerica,America/Blanc-Sablon
southamerica,America/Boa_Vista
southamerica,America/Bogota
northamerica,America/Boise
northamerica,America/Cambridge_Bay
southamerica,America/Campo_Grande
northamerica,America/Cancun
southamerica,America/Caracas
southamerica,America/Cayenne
northamerica,America/Cayman
northamerica,America/Chicago
northamerica,America/Chihuahua
northamerica,America/Costa_Rica
northamerica,America/Creston
southamerica,America/Cuiaba
southamerica,America/Curacao
europe,America/Danmarkshavn
northamerica,America/Dawson
northamerica,America/Dawson_Creek
northamerica,America/Denver
northamerica,America/Detroit
northamerica,America/Dominica
northamerica,America/Edmonton
southamerica,America/Eirunepe
northamerica,America/El_Salvador
southamerica,America/Fortaleza
northamerica,America/Glace_Bay
europe,America/Godthab
northamerica,America/Goose_Bay
northamerica,America/Grand_Turk
northamerica,America/Grenada
northamerica,America/Guadeloupe
northamerica,America/Guatemala
southamerica,America/Guayaquil
southamerica,America/Guyana
northamerica,America/Halifax
northamerica,America/Havana
northamerica,America/Hermosillo
northamerica,America/Indiana/Indianapolis
northamerica,America/Indiana/Knox
northamerica,America/Indiana/Marengo
northamerica,America/Indiana/Petersburg
northamerica,America/Indiana/Tell_City
northamerica,America/Indiana/Vevay
northamerica,America/Indiana/Vincennes
northamerica,America/Indiana/Winamac
northamerica,America/Inuvik
northamerica,America/Iqaluit
northamerica,America/Jamaica
northamerica,America/Juneau
northamerica,America/Kentucky/Louisville
northamerica,America/Kentucky/Monticello
southamerica,America/La_Paz
southamerica,America/Lima
northamerica,America/Los_Angeles
southamerica,America/Maceio
northamerica,America/Managua
southamerica,America/Manaus
northamerica,America/Martinique
northamerica,America/Matamoros
northamerica,America/Mazatlan
northamerica,America/Menominee
northamerica,America/Merida
northamerica,America/Metlakatla
northamerica,America/Mexico_City
northamerica,America/Miquelon
northamerica,America/Moncton
northamerica,America/Monterrey
southamerica,America/Montevideo
northamerica,America/Montreal
northamerica,America/Montserrat
northamerica,America/Nassau
northamerica,America/New_York
northamerica,America/Nipigon
northamerica,America/Nome
southamerica,America/Noronha
northamerica,America/North_Dakota/Beulah
northamerica,America/North_Dakota/Center
northamerica,America/North_Dakota/New_Salem
northamerica,America/Ojinaga
northamerica,America/Panama
northamerica,America/Pangnirtung
southamerica,America/Paramaribo
northamerica,America/Phoenix
southamerica,America/Port_of_Spain
northamerica,America/Port-au-Prince
southamerica,America/Porto_Velho
northamerica,America/Puerto_Rico
northamerica,America/Rainy_River
northamerica,America/Rankin_Inlet
southamerica,America/Recife
northamerica,America/Regina
northamerica,America/Resolute
southamerica,America/Rio_Branco
northamerica,America/Santa_Isabel
southamerica,America/Santarem
southamerica,America/Santiago
northamerica,America/Santo_Domingo
southamerica,America/Sao_Paulo
europe,America/Scoresbysund
northamerica,America/Sitka
northamerica,America/St_Johns
northamerica,America/St_Kitts
northamerica,America/St_Lucia
northamerica,America/St_Thomas
northamerica,America/St_Vincent
northamerica,America/Swift_Current
northamerica,America/Tegucigalpa
europe,America/Thule
northamerica,America/Thunder_Bay
northamerica,America/Tijuana
northamerica,America/Toronto
northamerica,America/Tortola
northamerica,America/Vancouver
northamerica,America/Whitehorse
northamerica,America/Winnipeg
northamerica,America/Yakutat
northamerica,America/Yellowknife
antarctica,Antarctica/Casey
antarctica,Antarctica/Davis
antarctica,Antarctica/DumontDUrville
antarctica,Antarctica/Macquarie
antarctica,Antarctica/Mawson
antarctica,Antarctica/McMurdo
antarctica,Antarctica/Palmer
antarctica,Antarctica/Rothera
antarctica,Antarctica/Syowa
antarctica,Antarctica/Vostok
asia,Asia/Aden
asia,Asia/Almaty
asia,Asia/Amman
europe,Asia/Anadyr
asia,Asia/Aqtau
asia,Asia/Aqtobe
asia,Asia/Ashgabat
asia,Asia/Baghdad
asia,Asia/Bahrain
asia,Asia/Baku
asia,Asia/Bangkok
asia,Asia/Beirut
asia,Asia/Bishkek
asia,Asia/Brunei
asia,Asia/Choibalsan
asia,Asia/Chongqing
asia,Asia/Colombo
asia,Asia/Damascus
asia,Asia/Dhaka
asia,Asia/Dili
asia,Asia/Dubai
asia,Asia/Dushanbe
asia,Asia/Gaza
asia,Asia/Harbin
asia,Asia/Hebron
asia,Asia/Ho_Chi_Minh
asia,Asia/Hong_Kong
asia,Asia/Hovd
europe,Asia/Irkutsk
asia,Asia/Jakarta
asia,Asia/Jayapura
asia,Asia/Jerusalem
asia,Asia/Kabul
europe,Asia/Kamchatka
asia,Asia/Karachi
asia,Asia/Kashgar
asia,Asia/Kathmandu
asia,Asia/Kolkata
europe,Asia/Krasnoyarsk
asia,Asia/Kuala_Lumpur
asia,Asia/Kuching
asia,Asia/Kuwait
asia,Asia/Macau
europe,Asia/Magadan
asia,Asia/Makassar
asia,Asia/Manila
asia,Asia/Muscat
asia,Asia/Nicosia
europe,Asia/Novokuznetsk
europe,Asia/Novosibirsk
europe,Asia/Omsk
asia,Asia/Oral
asia,Asia/Phnom_Penh
asia,Asia/Pontianak
asia,Asia/Pyongyang
asia,Asia/Qatar
asia,Asia/Qyzylorda
asia,Asia/Rangoon
asia,Asia/Riyadh
europe,Asia/Sakhalin
asia,Asia/Samarkand
asia,Asia/Seoul
asia,Asia/Shanghai
asia,Asia/Singapore
asia,Asia/Taipei
asia,Asia/Tashkent
asia,Asia/Tbilisi
asia,Asia/Tehran
asia,Asia/Thimphu
asia,Asia/Tokyo
asia,Asia/Ulaanbaatar
asia,Asia/Urumqi
asia,Asia/Vientiane
europe,Asia/Vladivostok
europe,Asia/Yakutsk
europe,Asia/Yekaterinburg
asia,Asia/Yerevan
europe,Atlantic/Azores
northamerica,Atlantic/Bermuda
europe,Atlantic/Canary
africa,Atlantic/Cape_Verde
europe,Atlantic/Faroe
europe,Atlantic/Madeira
europe,Atlantic/Reykjavik
southamerica,Atlantic/South_Georgia
africa,Atlantic/St_Helena
southamerica,Atlantic/Stanley
australasia,Australia/Adelaide
australasia,Australia/Brisbane
australasia,Australia/Broken_Hill
australasia,Australia/Currie
australasia,Australia/Darwin
australasia,Australia/Eucla
australasia,Australia/Hobart
australasia,Australia/Lindeman
australasia,Australia/Lord_Howe
australasia,Australia/Melbourne
australasia,Australia/Perth
australasia,Australia/Sydney
europe,Europe/Amsterdam
europe,Europe/Andorra
europe,Europe/Athens
europe,Europe/Belgrade
europe,Europe/Berlin
europe,Europe/Brussels
europe,Europe/Bucharest
europe,Europe/Budapest
europe,Europe/Chisinau
europe,Europe/Copenhagen
europe,Europe/Dublin
europe,Europe/Gibraltar
europe,Europe/Helsinki
europe,Europe/Istanbul
europe,Europe/Kaliningrad
europe,Europe/Kiev
europe,Europe/Lisbon
europe,Europe/London
europe,Europe/Luxembourg
europe,Europe/Madrid
europe,Europe/Malta
europe,Europe/Minsk
europe,Europe/Monaco
europe,Europe/Moscow
europe,Europe/Oslo
europe,Europe/Paris
europe,Europe/Prague
europe,Europe/Riga
europe,Europe/Rome
europe,Europe/Samara
europe,Europe/Simferopol
europe,Europe/Sofia
europe,Europe/Stockholm
europe,Europe/Tallinn
europe,Europe/Tirane
europe,Europe/Uzhgorod
europe,Europe/Vaduz
europe,Europe/Vienna
europe,Europe/Vilnius
europe,Europe/Volgograd
europe,Europe/Warsaw
europe,Europe/Zaporozhye
europe,Europe/Zurich
africa,Indian/Antananarivo
asia,Indian/Chagos
australasia,Indian/Christmas
australasia,Indian/Cocos
africa,Indian/Comoro
antarctica,Indian/Kerguelen
africa,Indian/Mahe
asia,Indian/Maldives
africa,Indian/Mauritius
africa,Indian/Mayotte
africa,Indian/Reunion
australasia,Pacific/Apia
australasia,Pacific/Auckland
australasia,Pacific/Chatham
australasia,Pacific/Chuuk
southamerica,Pacific/Easter
australasia,Pacific/Efate
australasia,Pacific/Enderbury
australasia,Pacific/Fakaofo
australasia,Pacific/Fiji
australasia,Pacific/Funafuti
southamerica,Pacific/Galapagos
australasia,Pacific/Gambier
australasia,Pacific/Guadalcanal
australasia,Pacific/Guam
northamerica,Pacific/Honolulu
australasia,Pacific/Johnston
australasia,Pacific/Kiritimati
australasia,Pacific/Kosrae
australasia,Pacific/Kwajalein
australasia,Pacific/Majuro
australasia,Pacific/Marquesas
australasia,Pacific/Midway
australasia,Pacific/Nauru
australasia,Pacific/Niue
australasia,Pacific/Norfolk
australasia,Pacific/Noumea
australasia,Pacific/Pago_Pago
australasia,Pacific/Palau
australasia,Pacific/Pitcairn
australasia,Pacific/Pohnpei
australasia,Pacific/Port_Moresby
australasia,Pacific/Rarotonga
australasia,Pacific/Saipan
australasia,Pacific/Tahiti
australasia,Pacific/Tarawa
australasia,Pacific/Tongatapu
australasia,Pacific/Wake
australasia,Pacific/Wallis
